ttrip_id,expan_fac,expan_fac/10,av1,autodis,autotime,num_cars,parking_fare,congcharg,av2,av3,walktime,walkdis,av4,biketime,bikedis,av5,bus_transittime,bus_transitwalktime,bus_transitinvehtime,bus_transitnumtransfers,bus_fare,av6,rail_transittime,rail_transitwalktime,rail_transitinvehtime,rail_transitnumtransfers,rail_fare,av8,pnk_transittime,pnk_fare,pnk_transitnumtransfers,pnk_transitwalktime,expan_fac,avdis,avtime,avptdis,avpttime,avptwalkdis,avptWalkTime,avptInVehDis,avptInVehTime,avptNumSteps,avptTransitLineNames
50420310101,404.29,40.429,1,22704,2804,1,3.34,1,1,1,14180,18914,1,4041,19708,0,0,0,0,0,0,1,2946,1029,1920,0,4.15,1,2946,4.15,0,1029,404.29,9871,1198,20691,1894,194,167,20497,1440,2,southeastern/141/
50662510301,770.44,77.044,1,29875,4288,2,3.04,1,1,1,20775,28293,1,6171,31725,0,0,0,0,0,0,1,3727,422,2940,1,4.85,1,3727,4.85,1,422,770.44,11449,1074,22499,1972,227,172,22272,1800,1,southeastern/
50690310201,191.12,19.112,1,27514,4148,2,3.04,1,1,1,16394,21854,1,4737,24038,0,0,0,0,0,0,1,3462,1303,2160,0,4.15,1,3462,4.15,0,1303,191.12,4000,546,23970,2609,339,350,23631,1980,2,southeastern/District/
50693510201,501.14,50.114,1,23037,3223,2,3.04,1,1,1,14559,19504,1,4156,21475,0,0,0,0,0,0,1,3571,1191,1945,1,4.15,1,3571,4.15,1,1191,501.14,7343,881,22687,2104,415,304,22272,1800,1,southeastern/
50693910401,742.06,74.206,1,34249,4073,3,3.04,0,1,1,20182,26729,1,5808,28614,0,0,0,0,0,0,1,4270,789,2987,1,2.7,1,4270,2.7,1,789,742.06,5412,670,27616,3359,381,304,27235,2300,3,southeastern/Jubilee/98/
50711110201,393.2,39.32,1,28834,3911,1,1.15,0,1,1,19486,26186,1,5660,28556,0,0,0,0,0,0,1,3580,1077,2100,1,4.85,1,3580,4.85,1,1077,393.2,869,229,27656,3350,888,676,26768,2400,2,southeastern/District/
50711710103,679.34,67.934,1,25150,3585,1,1.52,1,1,1,16829,22556,1,4931,25599,0,0,0,0,0,0,1,2023,778,1260,0,4.85,1,2023,4.85,0,778,679.34,343,111,21714,1918,663,537,21051,1380,1,southeastern/
50713210101,349.82,34.982,1,33173,4173,1,2.46,1,1,1,19416,25967,1,5804,29000,0,0,0,0,0,0,1,3523,1473,1800,1,4.85,1,3523,4.85,1,1473,349.82,1124,257,24542,2808,738,567,23804,1980,2,southeastern/Northern/
50730910201,654.24,65.424,1,19711,3016,2,1.71,1,1,1,13684,18548,1,3855,19916,0,0,0,0,0,0,1,2945,1075,1860,0,4.15,1,2945,4.15,0,1075,654.24,6004,750,20070,1528,661,508,19409,1020,1,southeastern/
50780910101,674.52,67.452,1,27654,3232,2,3.04,1,1,1,16456,21960,1,4761,24617,0,0,0,0,0,0,1,3218,1293,1920,0,4.15,1,3218,4.15,0,1293,674.52,3939,552,22678,2116,406,316,22272,1800,1,southeastern/
50780910202,495.52,49.552,1,45830,3260,2,3.34,1,1,1,18777,25039,1,5477,26380,0,0,0,0,0,0,1,3111,1458,1200,1,4.85,1,3111,4.85,1,1458,495.52,1811,325,21526,1885,492,278,21034,1200,2,southeastern/Northern/
50781310201,622.53,62.253,1,22474,3506,1,3.34,1,1,1,15094,20232,1,4240,21646,0,0,0,0,0,0,1,2717,796,1920,0,4.15,1,2717,4.15,0,796,622.53,3474,473,20536,1874,292,251,20244,1335,2,southeastern/141/
50801410101,766.46,76.646,1,26588,2947,1,3.34,1,1,1,17281,23073,1,5141,25215,0,0,0,0,0,0,1,3609,949,2070,2,4.85,1,3609,4.85,2,949,766.46,4197,637,20813,1984,73,73,20740,1590,2,southeastern/141/
50802710201,536.78,53.678,1,26613,2864,1,3.34,1,1,1,17625,23535,1,5284,25915,0,0,0,0,0,0,1,3286,1053,1512,2,4.85,1,3286,4.85,2,1053,536.78,2798,426,21035,2153,538,426,20497,1440,2,southeastern/141/
50803510201,598.34,59.834,1,31869,3829,0,2.46,1,1,1,20127,26839,1,6402,31616,0,0,0,0,0,0,1,4125,766,2760,2,4.85,1,4125,4.85,2,766,598.34,3774,646,24863,2804,535,440,24328,2100,2,southeastern/Northern/
60422510101,411.51,41.151,1,20958,3513,1,3.04,0,1,1,15013,20083,1,3929,20684,0,0,0,0,0,0,1,4266,927,3003,1,4.15,1,4266,4.15,1,927,411.51,9656,1197,24553,2756,492,356,24061,2400,1,southeastern/
60422510201,418.84,41.884,1,20958,3513,1,3.04,0,1,1,15013,20083,1,3929,20684,0,0,0,0,0,0,1,4266,927,3003,1,4.15,1,4266,4.15,1,927,418.84,9656,1197,24553,2756,492,356,24061,2400,1,southeastern/
60441610101,845.36,84.536,1,22750,3184,2,3.34,1,1,1,15587,20653,1,4545,21848,0,0,0,0,0,0,1,4090,254,3360,1,4.15,1,4090,4.15,1,254,845.36,7196,1024,21399,2435,405,370,20994,1740,2,southeastern/17/
60653010301,529.76,52.976,1,30581,4552,3,3.04,0,1,1,16961,22427,1,5011,23751,0,0,0,0,0,0,1,3244,784,2160,1,3.35,1,3244,3.35,1,784,529.76,8716,1033,26307,2976,384,314,25923,2340,2,southeastern/Bakerloo/
60672810102,388.76,38.876,1,26202,3723,1,1.52,1,1,1,17127,22766,1,4907,24586,0,0,0,0,0,0,1,3283,1135,1560,1,4.85,1,3283,4.85,1,1135,388.76,1044,235,23692,2414,545,522,23147,1620,2,southeastern/South West Trains/
60672910101,321.28,32.128,1,25993,3931,2,2.46,1,1,1,17502,23460,1,4988,25487,0,0,0,0,0,0,1,3670,838,2150,2,4.85,1,3670,4.85,2,838,321.28,2938,431,23089,2480,494,440,22595,1800,2,southeastern/59/
60672910201,373.6,37.36,1,25993,3931,2,2.46,1,1,1,17502,23460,1,4988,25487,0,0,0,0,0,0,1,3670,838,2150,2,4.85,1,3670,4.85,2,838,373.6,2938,431,23089,2480,494,440,22595,1800,2,southeastern/59/
60690110201,518.59,51.859,1,28619,3537,1,3.04,1,1,1,17349,23080,1,5264,26447,0,0,0,0,0,0,1,3311,1118,1740,1,4.15,1,3311,4.15,1,1118,518.59,4069,574,24381,2276,595,540,23786,1380,2,southeastern/Jubilee/
60690210101,372.84,37.284,1,22454,2307,1,1.24,0,1,1,15001,20255,1,4473,22147,0,0,0,0,0,0,1,4035,1214,2460,1,2.7,1,4035,2.7,1,1214,372.84,4018,548,21583,2878,1059,904,20524,1470,2,southeastern/RV1/
60730610201,483.36,48.336,1,22305,3519,1,3.04,1,1,1,15212,20216,1,4745,23104,0,0,0,0,0,0,1,3817,1223,2580,0,4.15,1,3817,4.15,0,1223,483.36,6001,760,23005,2379,733,579,22272,1800,1,southeastern/
60781110201,396.43,39.643,1,25638,3029,4,3.34,1,1,1,15831,21250,1,4652,23494,0,0,0,0,0,0,1,3079,808,1980,1,4.15,1,3079,4.15,1,808,396.43,2879,389,21808,2092,774,479,21034,1200,2,southeastern/Northern/
60800710101,363.78,36.378,1,29812,4441,0,3.04,1,1,1,19823,26266,1,6090,29551,0,0,0,0,0,0,1,4055,1507,2258,1,4.85,1,4055,4.85,1,1507,363.78,3976,607,25554,2336,618,498,24936,1500,2,southeastern/Jubilee/
60810510101,373.27,37.327,1,29774,3631,1,3.04,1,1,1,17840,23699,1,5433,27063,0,0,0,0,0,0,1,2865,807,1680,1,4.85,1,2865,4.85,1,807,373.27,5208,681,24011,2813,804,630,23207,1920,2,southeastern/Northern/
60811310201,370.67,37.067,1,26351,2980,1,1.98,1,1,1,17507,23299,1,5293,26010,0,0,0,0,0,0,1,4029,1154,2880,0,4.85,1,4029,4.85,0,1154,370.67,7181,848,22517,2930,989,785,21528,1800,2,southeastern/521/
70662010101,1156.46,115.646,1,29620,3953,2,1.71,1,1,1,20336,27878,1,5844,31175,0,0,0,0,0,0,1,4117,1058,2700,1,4.85,1,4117,4.85,1,1058,1156.46,12407,1163,21817,1988,766,606,21051,1380,1,southeastern/
70670410201,421.78,42.178,1,24478,3676,2,3.04,1,1,1,15059,20092,1,4222,22094,0,0,0,0,0,0,1,4543,997,2594,1,4.15,1,4543,4.15,1,997,421.78,4636,650,26704,2741,522,409,26182,1560,3,southeastern/Jubilee/Victoria/
70681110201,843.54,84.354,1,49218,3947,2,2.46,0,1,1,21289,28549,1,6519,32563,0,0,0,0,0,0,1,3811,794,2760,1,4.85,1,3811,4.85,1,794,843.54,2695,405,24706,2691,378,326,24328,2100,2,southeastern/Northern/
70681410301,600.31,60.031,1,58911,4497,1,3.04,0,1,1,21206,28214,1,7024,33843,0,0,0,0,0,0,1,3525,1521,1620,1,4.85,1,3525,4.85,1,1521,600.31,1611,295,27463,2595,768,585,26695,1680,2,southeastern/Jubilee/
70682310101,391.05,39.105,1,26444,3890,2,1.71,1,1,1,17720,23815,1,5121,25688,0,0,0,0,0,0,1,2712,1750,960,0,4.85,1,2712,4.85,0,1750,391.05,2273,445,19767,1278,358,258,19409,1020,1,southeastern/
70691910101,264.59,26.459,1,17271,2144,2,1.71,0,1,1,11735,15901,1,3262,16914,0,0,0,0,0,0,1,3584,1369,1740,1,2.7,1,3584,2.7,1,1369,264.59,6467,787,16697,2725,495,392,16202,2045,2,southeastern/53/
70692910101,329.05,32.905,1,22278,2679,2,1.98,1,1,1,14451,19320,1,4068,19754,0,0,0,0,0,0,1,2998,891,1800,1,4.15,1,2998,4.15,1,891,329.05,6980,906,21629,1948,595,341,21034,1200,2,southeastern/Northern/
70711310101,455.78,45.578,1,28832,3428,1,2.46,1,1,1,18196,24195,1,5654,27300,0,0,0,0,0,0,1,3536,339,2605,2,4.85,1,3536,4.85,2,339,455.78,2258,444,22275,2530,171,148,22104,2040,2,southeastern/521/
70780510201,343.96,34.396,1,21595,3731,2,3.34,1,1,1,15253,20274,1,4696,23490,0,0,0,0,0,0,1,3910,1570,2340,0,4.15,1,3910,4.15,0,1570,343.96,5258,687,21861,2360,175,153,21686,1860,2,southeastern/521/
70780510301,399.54,39.954,1,21202,3441,2,1.52,1,1,1,14554,19470,1,4353,22182,0,0,0,0,0,0,1,3062,741,2084,1,4.15,1,3062,4.15,1,741,399.54,5258,687,21741,1944,690,563,21051,1380,1,southeastern/
70781310101,637.26,63.726,1,25413,3661,1,3.04,1,1,1,16322,21781,1,4589,23790,0,0,0,0,0,0,1,3787,1629,2160,0,4.15,1,3787,4.15,0,1629,637.26,2518,343,23176,2357,949,742,22227,1260,2,southeastern/Jubilee/
70781510301,1075.62,107.562,1,27897,3313,2,3.04,1,1,1,16637,22215,1,4965,25630,0,0,0,0,0,0,1,2384,467,1920,0,4.15,1,2384,4.15,0,467,1075.62,2988,410,22272,1800,0,0,22272,1800,1,southeastern/
70781610101,295.42,29.542,1,30322,3964,0,3.04,1,1,1,18242,24313,1,5509,27407,0,0,0,0,0,0,1,3535,1079,2160,1,4.15,1,3535,4.15,1,1079,295.42,2499,356,24326,2811,525,452,23801,2040,2,southeastern/Bakerloo/
70781610201,324.81,32.481,1,29403,3660,0,3.04,1,1,1,17726,23593,1,5278,26818,0,0,0,0,0,0,1,3456,1098,2040,1,4.15,1,3456,4.15,1,1098,324.81,2499,356,23472,2732,629,471,22843,1920,2,southeastern/Bakerloo/
80423010201,398.27,39.827,1,27755,3656,0,3.04,1,1,1,16346,21657,1,4944,24169,0,0,0,0,0,0,1,4291,1766,2100,1,4.15,1,4291,4.15,1,1766,398.27,9683,1164,25859,2533,923,692,24936,1500,2,southeastern/Jubilee/
80462210401,679.65,67.965,1,22584,3425,3,3.04,1,1,1,14155,18806,1,4220,21192,0,0,0,0,0,0,1,3188,1506,1680,0,4.15,1,3188,4.15,0,1506,679.65,11678,1199,22765,2190,493,390,22272,1800,1,southeastern/
80651310101,513.53,51.353,1,23378,3376,2,3.04,0,1,1,15170,20168,1,4339,21693,0,0,0,0,0,0,1,3195,1270,1920,0,4.15,1,3195,4.15,0,1270,513.53,5944,731,24464,2705,403,305,24061,2400,1,southeastern/
80671610101,824.72,82.472,1,24772,3676,0,1.52,1,1,1,16447,22200,1,4848,24917,0,0,0,0,0,0,1,3058,417,1956,1,4.85,1,3058,4.85,1,417,824.72,2966,430,21466,1756,415,376,21051,1380,1,southeastern/
80680910201,322.12,32.212,1,48871,4017,1,2.46,0,1,1,21116,28254,1,6489,32114,0,0,0,0,0,0,1,3463,522,2436,2,4.85,1,3463,4.85,2,522,322.12,2467,394,25125,2640,272,225,24853,2160,2,southeastern/Northern/
80681110101,298.4,29.84,1,46258,3808,1,1.98,0,1,1,20481,27406,1,6470,32084,0,0,0,0,0,0,1,3815,2039,1380,1,4.85,1,3815,4.85,1,2039,298.4,2187,352,25343,2669,931,652,24412,1620,2,southeastern/Northern/
80681910201,555.62,55.562,1,30954,3426,1,3.34,1,1,1,18672,24952,1,5704,28381,0,0,0,0,0,0,1,3661,2334,1320,0,4.85,1,3661,4.85,0,2334,555.62,2023,383,24271,2795,503,469,23768,1980,2,southeastern/District/
80690110101,360.57,36.057,1,22208,2664,1,3.34,1,1,1,13893,18570,1,3955,19074,0,0,0,0,0,0,1,3592,1424,1805,1,4.15,1,3592,4.15,1,1424,360.57,7939,959,21122,2221,203,187,20919,1680,2,southeastern/521/
80690110201,295.43,29.543,1,25585,3417,1,3.04,1,1,1,15623,20795,1,4686,22916,0,0,0,0,0,0,1,3419,1143,1980,1,4.15,1,3419,4.15,1,1143,295.43,7939,959,24248,2749,447,390,23801,2040,2,southeastern/Bakerloo/
80690910201,532.44,53.244,1,19847,2083,2,1.24,0,1,1,13080,17640,1,3693,18412,0,0,0,0,0,0,1,4128,1289,2125,2,2.7,1,4128,2.7,2,1289,532.44,7470,901,21213,2599,689,624,20524,1470,2,southeastern/RV1/
80690910301,529.63,52.963,1,24531,3782,2,3.04,1,1,1,15750,20946,1,4669,23621,0,0,0,0,0,0,1,4245,1170,2220,2,4.15,1,4245,4.15,2,1170,529.63,7470,901,24374,2849,573,483,23801,2040,2,southeastern/Bakerloo/
80691910301,712.64,71.264,1,28515,3970,2,1.15,0,1,1,19166,25414,1,5635,26832,0,0,0,0,0,0,1,5095,1192,3265,2,4.85,1,5095,4.85,2,1192,712.64,6508,895,28518,3720,1105,911,27413,2520,2,southeastern/District/
80711010101,485.86,48.586,1,29419,3438,2,2.46,1,1,1,18652,24843,1,5540,27579,0,0,0,0,0,0,1,3431,1286,1800,1,4.85,1,3431,4.85,1,1286,485.86,1707,395,22981,2402,378,347,22603,1800,2,southeastern/171/
80711410201,249.3,24.93,1,26172,2931,1,1.24,0,1,1,17233,23112,1,5326,26375,0,0,0,0,0,0,1,3271,1518,1443,1,4.85,1,3271,4.85,1,1518,249.3,1761,380,21348,2466,551,482,20797,1470,2,southeastern/40/
80712710101,306.11,30.611,1,25894,4230,1,3.34,1,1,1,18121,24275,1,5474,27339,0,0,0,0,0,0,1,3876,1494,1928,1,4.85,1,3876,4.85,1,1494,306.11,2034,338,21902,2469,374,319,21528,1800,2,southeastern/521/
80712710201,298.45,29.845,1,25185,4036,1,3.34,1,1,1,18132,24306,1,5486,27310,0,0,0,0,0,0,1,3785,1495,1842,1,4.85,1,3785,4.85,1,1495,298.45,2034,338,21629,2403,376,318,21253,1740,2,southeastern/521/
80780210201,381.04,38.104,1,20523,3562,2,2.46,1,1,1,14631,19448,1,4566,22806,0,0,0,0,0,0,1,3050,463,2580,0,4.15,1,3050,4.15,0,463,381.04,6156,741,21976,2509,448,359,21528,1800,2,southeastern/521/
80781010401,339.64,33.964,1,27174,3961,3,3.04,0,1,1,18530,24636,1,5403,27274,0,0,0,0,0,0,1,3897,952,2556,1,4.15,1,3897,4.15,1,952,339.64,3269,452,26684,3966,490,376,26194,3188,2,southeastern/9/
80781110101,441.91,44.191,1,23819,2566,1,3.34,1,1,1,14384,19364,1,4088,20654,0,0,0,0,0,0,1,3031,906,1693,1,4.15,1,3031,4.15,1,906,441.91,3529,525,21024,2478,349,329,20675,1620,2,southeastern/RV1/
80781110201,497.91,49.791,1,23819,2566,1,3.34,1,1,1,14384,19364,1,4088,20654,0,0,0,0,0,0,1,3031,906,1693,1,4.15,1,3031,4.15,1,906,497.91,3529,525,21024,2478,349,329,20675,1620,2,southeastern/RV1/
80781510101,352.98,35.298,1,29235,3511,1,2.46,1,1,1,18052,24081,1,5412,27077,0,0,0,0,0,0,1,3761,1106,2412,1,4.15,1,3761,4.15,1,1106,352.98,3221,445,23955,2778,532,458,23423,2088,2,southeastern/168/
80801810201,313.35,31.335,1,28754,3607,1,1.98,1,1,1,19986,26733,1,6342,31336,0,0,0,0,0,0,1,3785,811,2140,2,4.85,1,3785,4.85,2,811,313.35,3484,541,24466,2524,1068,612,23398,1500,2,southeastern/Northern/
80803210201,431.34,43.134,1,24175,3446,0,3.04,1,1,1,17337,23147,1,5091,25491,0,0,0,0,0,0,1,4483,1463,2460,1,4.85,1,4483,4.85,1,1463,431.34,5662,834,23160,2368,933,753,22227,1260,2,southeastern/Jubilee/
80811310101,434.56,43.456,1,28605,3223,1,3.04,1,1,1,17553,23411,1,4878,24181,0,0,0,0,0,0,1,2552,1113,1440,0,4.85,1,2552,4.85,0,1113,434.56,5643,822,24524,2764,463,364,24061,2400,1,southeastern/
80811310201,469.11,46.911,1,20721,2486,1,1.71,0,1,1,14274,19178,1,3915,20476,0,0,0,0,0,0,1,4134,1648,1899,1,2.95,1,4134,2.95,1,1648,469.11,5643,822,21034,2219,1625,1198,19409,1020,1,southeastern/
80811410101,349.53,34.953,1,25174,2805,1,3.34,1,1,1,16665,22253,1,4813,23521,0,0,0,0,0,0,1,4130,1490,2640,0,4.85,1,4130,4.85,0,1490,349.53,5686,846,20975,2119,264,228,20711,1530,2,southeastern/521/
90441310101,391.46,39.146,1,25382,2692,1,3.34,1,1,1,15001,20105,1,4398,21219,0,0,0,0,0,0,1,3932,1812,1845,1,4.85,1,3932,4.85,1,1812,391.46,8061,1128,20354,1787,945,767,19409,1020,1,southeastern/
90650910301,572.93,57.293,1,15662,2558,3,1.71,0,1,1,10765,14547,1,3094,15682,0,0,0,0,0,0,1,3339,1653,1440,1,2.7,1,3339,2.7,1,1653,572.93,6712,863,22544,2185,1078,813,21466,1080,2,southeastern/Jubilee/
90670610101,339.72,33.972,1,25758,4552,1,3.04,0,1,1,17791,23435,1,5258,25690,0,0,0,0,0,0,1,4150,699,2463,2,4.15,1,4150,4.15,2,699,339.72,5721,753,27016,2293,321,261,26695,1680,2,southeastern/Jubilee/
90671610201,278.03,27.803,1,24595,3534,2,1.71,1,1,1,16257,21937,1,4790,24833,0,0,0,0,0,0,1,3095,1393,1461,1,4.85,1,3095,4.85,1,1393,278.03,1946,356,20446,1908,124,124,20322,1548,2,southeastern/381/
90672310101,179.86,17.986,1,25930,2788,2,1.24,0,1,1,16635,22536,1,4766,23797,0,0,0,0,0,0,1,4152,1329,1985,3,2.95,1,4152,2.95,3,1329,179.86,2139,392,21796,3048,1272,1074,20524,1470,2,southeastern/RV1/
90673010102,223.94,22.394,1,28025,3219,1,3.04,1,1,1,17779,23723,1,5219,26315,0,0,0,0,0,0,1,3724,2090,1620,0,4.85,1,3724,4.85,0,2090,223.94,2913,433,22589,2324,436,408,22153,1680,2,southeastern/59/
90680110201,302.34,30.234,1,27685,3598,1,0.55,0,1,1,19615,26170,1,5723,29904,0,0,0,0,0,0,1,5080,1199,3096,2,2.95,1,5080,2.95,2,1199,302.34,3304,492,29394,3727,719,662,28675,2340,3,southeastern/South West Trains/319/
90680710301,331.77,33.177,1,45904,3279,3,3.34,1,1,1,18927,25251,1,5443,26651,0,0,0,0,0,0,1,4061,1291,2405,1,4.85,1,4061,4.85,1,1291,331.77,3268,511,20993,2100,74,73,20919,1680,2,southeastern/521/
90681210201,349.87,34.987,1,49950,4178,2,3.04,1,1,1,19977,26615,1,6061,29684,0,0,0,0,0,0,1,3582,565,1877,2,4.85,1,3582,4.85,2,565,349.87,2540,414,25530,2302,594,456,24936,1500,2,southeastern/Jubilee/
90681910102,302.34,30.234,1,29913,4006,1,1.15,0,1,1,19269,25614,1,5572,27308,0,0,0,0,0,0,1,3156,1120,1688,1,4.85,1,3156,4.85,1,1120,302.34,4248,606,26129,2947,321,322,25808,2008,3,southeastern/Jubilee/14/
90690910101,496.89,49.689,1,20701,3428,1,3.34,1,1,1,14161,18909,1,4371,21426,0,0,0,0,0,0,1,3736,1395,2340,0,4.15,1,3736,4.15,0,1395,496.89,6877,915,21579,2598,585,533,20994,1740,2,southeastern/17/
90711210201,266.78,26.678,1,33287,4282,1,3.04,1,1,1,19022,25423,1,5639,28352,0,0,0,0,0,0,1,4029,1225,1802,2,4.85,1,4029,4.85,2,1225,266.78,3583,489,25454,2235,518,389,24936,1500,2,southeastern/Jubilee/
90761110201,615.72,61.572,1,22568,2731,2,2.46,1,1,1,13841,18449,1,4271,20890,0,0,0,0,0,0,1,3678,1202,1947,2,3.35,1,3678,3.35,2,1202,615.72,8461,989,23364,2568,449,411,22915,1920,2,southeastern/X68/
90780810201,611.09,61.109,1,22995,3634,1,3.34,1,1,1,15513,20769,1,4456,22497,0,0,0,0,0,0,1,3013,1085,1920,0,4.15,1,3013,4.15,0,1085,611.09,3359,465,21184,2777,555,436,20629,2340,1,southeastern/
90781210101,670.57,67.057,1,21632,2854,1,1.71,1,1,1,14783,19970,1,4180,21103,0,0,0,0,0,0,1,3025,1647,1380,0,4.15,1,3025,4.15,0,1647,670.57,3363,459,19987,1485,578,465,19409,1020,1,southeastern/
90781210201,585.09,58.509,1,25990,3093,1,1.98,1,1,1,16717,22375,1,5063,25322,0,0,0,0,0,0,1,4150,1499,2296,1,4.15,1,4150,4.15,1,1499,585.09,3363,459,22043,2562,515,417,21528,1800,2,southeastern/521/
