ttrip_id,oeast,onrth,deast,denrth,expan_fac,expan_fac/10,choice,av1,autodis,autotime,num_cars,parking_fare,congcharg,av2,av3,walktime,walkdis,av4,biketime,bikedis,av5,bus_transittime,bus_transitwalktime,bus_transitinvehtime,bus_transitnumtransfers,bus_fare,av6,rail_transittime,rail_transitwalktime,rail_transitinvehtime,rail_transitnumtransfers,rail_fare,av8,pnk_transittime,pnk_fare,pnk_transitnumtransfers,pnk_transitwalktime
50800310203.00,547503,165864,546462,167414,739.42,73.942,1,1,2798,468,2,0.47,0,1,1,2008,2798,1,582,2798,1,1526,1177,297,0,1.3,0,0,0,0,0,0,1,1526,1.3,0,1177
60711110101.00,544248,164729,545519,163917,684.96,68.496,1,1,3175,391,1,0.47,0,1,1,1257,1795,1,310,1795,1,659,422,240,0,1.3,0,0,0,0,0,0,1,659,1.3,0,422
50712110102.00,546824,165106,543478,164974,1079.89,107.989,1,1,4918,661,1,0.47,0,1,1,3454,4602,1,1064,4627,1,2111,1208,915,0,1.3,0,0,0,0,0,0,1,2111,1.3,0,1208
130801710205.00,545712,164469,546733,165884,432.09,43.209,1,1,2823,411,2,0.47,0,1,1,1905,2510,1,636,2545,1,1067,674,374,0,1.3,0,0,0,0,0,0,1,1067,1.3,0,674
130690610102.00,544319,169675,544353,171868,714.71,71.471,1,1,3057,469,1,0.47,0,1,1,1775,2498,1,509,2535,1,1097,609,480,0,1.3,0,0,0,0,0,0,1,1097,1.3,0,609
140781910202.00,544427,167561,545058,168012,529.66,52.966,1,1,1546,276,1,0.47,0,1,1,799,1064,1,284,1064,1,542,486,55,0,1.3,0,0,0,0,0,0,1,542,1.3,0,486
140802410201.00,547177,167430,543478,164974,310.86,31.086,1,1,6539,775,1,0.47,0,1,1,4274,5498,1,1467,6400,1,2194,289,1905,0,1.3,0,0,0,0,0,0,1,2194,1.3,0,289
130801710402.00,546189,166187,545712,164469,307.94,30.794,1,1,2174,345,2,0.47,0,1,1,1662,2134,1,510,2174,1,824,314,495,0,1.3,0,0,0,0,0,0,1,824,1.3,0,314
130711010501.00,546314,166651,547305,166927,301.87,30.187,1,1,2421,427,2,0.47,0,1,1,1052,1358,1,405,1593,1,958,778,180,0,1.3,0,0,0,0,0,0,1,958,1.3,0,778
130801610202.00,544428,163140,546889,166560,480.77,48.077,1,1,5721,625,3,0.47,0,1,1,3591,4939,1,1102,5316,1,2312,1772,528,0,1.3,0,0,0,0,0,0,1,2312,1.3,0,1772
140801610201.00,546921,166179,544850,165103,384.56,38.456,1,1,2979,389,1,0.47,0,1,1,2167,2817,1,734,2979,1,1221,495,738,0,1.3,0,0,0,0,0,0,1,1221,1.3,0,495
140781910203.00,545058,168012,543854,170904,529.66,52.966,1,1,3945,505,1,0.47,0,1,1,2929,3950,1,835,3971,1,1014,441,573,0,1.3,0,0,0,0,0,0,1,1014,1.3,0,441
130661810101.00,541175,159761,546025,165930,419.52,41.952,1,1,11398,1063,1,0.47,0,1,1,7499,10240,1,2197,10545,1,2245,590,1655,0,1.3,0,0,0,0,0,0,1,2245,1.3,0,590
140810610301.00,546084,168236,548238,164216,465.63,46.563,1,1,5774,611,1,0.47,0,1,1,4034,5218,1,1309,5474,1,3000,1699,1298,0,1.3,0,0,0,0,0,0,1,3000,1.3,0,1699
140810610701.00,546084,168236,548238,164216,347.09,34.709,1,1,5774,611,1,0.47,0,1,1,4034,5218,1,1309,5474,1,3000,1699,1298,0,1.3,0,0,0,0,0,0,1,3000,1.3,0,1699
140781410202.00,543168,165005,544418,167487,589.46,58.946,1,1,3822,526,3,0.47,0,1,1,2657,3666,1,745,3749,1,1273,261,1020,0,1.3,1,1200,363,600,1,1.65,1,1236.5,1.475,0.5,312
140801610101.00,546921,166179,544850,165103,384.88,38.488,1,1,2979,389,1,0.47,0,1,1,2167,2817,1,734,2979,1,1221,495,738,0,1.3,0,0,0,0,0,0,1,1221,1.3,0,495
130782810201.00,545245,166551,546193,166288,382.41,38.241,1,1,1806,265,1,0.47,0,1,1,1283,1804,1,352,1806,1,1141,562,578,0,1.3,0,0,0,0,0,0,1,1141,1.3,0,562
130660310101.00,542253,158092,541216,159336,415.59,41.559,1,1,1939,254,2,0.47,0,1,1,1372,1939,1,372,1963,1,1023,900,120,0,1.3,0,0,0,0,0,0,1,1023,1.3,0,900
130660410201.00,541440,158872,546579,165277,410.26,41.026,1,1,11265,1078,2,0.47,0,1,1,7985,10876,1,2359,10914,1,2699,1063,1635,0,1.3,0,0,0,0,0,0,1,2699,1.3,0,1063
130802210301.00,547596,168364,547207,167462,231.02,23.102,1,1,1572,236,1,0.47,0,1,1,998,1341,1,290,1342,1,566,304,261,0,1.3,0,0,0,0,0,0,1,566,1.3,0,304
130810710101.00,546124,168228,546245,167890,363.62,36.362,1,1,952,128,2,0.47,0,1,1,511,661,1,172,661,1,577,383,203,0,1.3,0,0,0,0,0,0,1,577,1.3,0,383
140810610101.00,546084,168236,548238,164216,360.98,36.098,1,1,5774,611,1,0.47,0,1,1,4034,5218,1,1309,5474,1,3000,1699,1298,0,1.3,0,0,0,0,0,0,1,3000,1.3,0,1699
130660310401.00,542253,158092,541216,159336,320.98,32.098,1,1,1939,254,2,0.47,0,1,1,1372,1939,1,372,1963,1,1023,900,120,0,1.3,0,0,0,0,0,0,1,1023,1.3,0,900
130712210101.00,546164,165045,545479,165855,403.64,40.364,1,1,1437,293,1,0.47,0,1,1,911,1165,1,476,1437,1,586,406,141,0,1.3,0,0,0,0,0,0,1,586,1.3,0,406
130780210401.00,543837,165813,545712,164469,244.1,24.41,1,1,3711,481,1,0.47,0,1,1,2617,3516,1,831,3999,1,1557,1014,506,0,1.3,0,0,0,0,0,0,1,1557,1.3,0,1014
130681610201.00,544719,161719,547136,162629,407.59,40.759,1,1,8153,653,1,0.47,0,1,1,2785,3831,1,839,4261,1,1868,1590,240,0,1.3,0,0,0,0,0,0,1,1868,1.3,0,1590
130711010101.00,546314,166651,547305,166927,414.67,41.467,1,1,2421,427,2,0.47,0,1,1,1052,1358,1,405,1593,1,958,778,180,0,1.3,0,0,0,0,0,0,1,958,1.3,0,778
140810610202.00,548238,164216,543413,165061,368.18,36.818,1,1,6431,654,1,0.47,0,1,1,4136,5672,1,1198,5672,1,2011,347,1387,1,1.3,0,0,0,0,0,0,1,2011,1.3,1,347
140682910101.00,545928,164095,544479,165132,461.67,46.167,1,1,2966,414,1,0.47,0,1,1,1807,2369,1,754,2936,1,1599,1519,98,0,1.3,0,0,0,0,0,0,1,1599,1.3,0,1519
130810710401.00,546124,168228,546245,167890,290.59,29.059,1,1,952,128,2,0.47,0,1,1,511,661,1,172,661,1,577,383,203,0,1.3,0,0,0,0,0,0,1,577,1.3,0,383
130801610201.00,546889,166560,544428,163140,480.77,48.077,1,1,5714,606,3,0.47,0,1,1,3799,4937,1,1302,5343,1,1958,1438,501,0,1.3,0,0,0,0,0,0,1,1958,1.3,0,1438
140811210103.00,545974,168514,544622,166870,270.42,27.042,1,1,3202,390,1,0.47,0,1,1,2259,3066,1,657,3066,1,1743,1620,122,0,1.3,0,0,0,0,0,0,1,1743,1.3,0,1620
140802410101.00,547177,167430,543478,164974,298.48,29.848,1,1,6539,775,1,0.47,0,1,1,4274,5498,1,1467,6400,1,2194,289,1905,0,1.3,0,0,0,0,0,0,1,2194,1.3,0,289
140681210201.00,546693,164519,546902,164038,613.42,61.342,1,1,1175,180,1,0.47,0,1,1,758,1001,1,262,1120,1,436,207,216,0,1.3,0,0,0,0,0,0,1,436,1.3,0,207
130682210201.00,545829,164342,542538,166952,523.35,52.335,1,1,6387,664,1,0.47,0,1,1,4328,5837,1,1304,5837,1,1717,785,935,0,1.3,0,0,0,0,0,0,1,1717,1.3,0,785
130662410101.00,541033,158115,543285,159317,401.64,40.164,1,1,4225,506,2,0.47,0,1,1,2621,3458,1,912,3680,1,1777,1366,448,0,1.3,0,0,0,0,0,0,1,1777,1.3,0,1366
130651510101.00,542084,165872,545479,165855,469.59,46.959,1,1,4800,636,4,0.47,0,1,1,3284,4356,1,1011,4585,1,1140,490,707,0,1.3,0,0,0,0,0,0,1,1140,1.3,0,490
130441610301.00,547136,171160,544701,170425,788.81,78.881,1,1,3296,428,2,0.47,0,1,1,2585,3281,1,851,3233,1,1080,148,665,1,1.3,0,0,0,0,0,0,1,1080,1.3,1,148
130800810102.00,546486,169569,546889,166818,664.54,66.454,1,1,3422,465,2,0.47,0,1,1,2589,3418,1,847,4130,1,1410,513,881,0,1.3,0,0,0,0,0,0,1,1410,1.3,0,513
140810910101.00,546629,168787,546030,169583,350.72,35.072,1,1,1714,252,1,0.47,0,1,1,1027,1367,1,334,1515,1,403,249,154,0,1.3,0,0,0,0,0,0,1,403,1.3,0,249
140781910201.00,545058,168012,544427,167561,529.66,52.966,1,1,1569,253,1,0.47,0,1,1,817,1064,1,288,1018,1,520,464,54,0,1.3,0,0,0,0,0,0,1,520,1.3,0,464
130660410301.00,541440,158872,546579,165277,320.98,32.098,1,1,11265,1078,2,0.47,0,1,1,7985,10876,1,2359,10914,1,2699,1063,1635,0,1.3,0,0,0,0,0,0,1,2699,1.3,0,1063
130801710204.00,546189,166187,545712,164469,432.09,43.209,1,1,2174,345,2,0.47,0,1,1,1662,2134,1,510,2174,1,824,314,495,0,1.3,0,0,0,0,0,0,1,824,1.3,0,314
130680110201.00,544004,164260,542390,159245,476.48,47.648,1,1,9321,923,1,0.47,0,1,1,6115,8093,1,1933,8145,1,2032,1267,788,0,1.3,0,0,0,0,0,0,1,2032,1.3,0,1267
140682910301.00,545928,164095,544479,165132,387.28,38.728,1,1,2966,414,1,0.47,0,1,1,1807,2369,1,754,2936,1,1599,1519,98,0,1.3,0,0,0,0,0,0,1,1599,1.3,0,1519
130712210102.00,545479,165855,546164,165045,403.64,40.364,1,1,1213,216,1,0.47,0,1,1,846,1165,1,356,1165,1,385,232,152,0,1.3,0,0,0,0,0,0,1,385,1.3,0,232
140810310101.00,545893,167650,544033,171268,354.9,35.49,1,1,4797,597,1,0.47,0,1,1,3502,4735,1,1001,4797,1,1476,794,682,0,1.3,0,0,0,0,0,0,1,1476,1.3,0,794
140811210401.00,545974,168514,544622,166870,254.93,25.493,1,1,3202,390,1,0.47,0,1,1,2259,3066,1,657,3066,1,1743,1620,122,0,1.3,0,0,0,0,0,0,1,1743,1.3,0,1620
140811110401.00,546512,168553,547333,166122,611.08,61.108,1,1,3401,518,1,0.47,0,1,1,2457,3266,1,800,3401,1,1710,1140,590,0,1.3,0,0,0,0,0,0,1,1710,1.3,0,1140
130810710301.00,546124,168228,546245,167890,264.71,26.471,1,1,952,128,2,0.47,0,1,1,511,661,1,172,661,1,577,383,203,0,1.3,0,0,0,0,0,0,1,577,1.3,0,383
130811010201.00,546633,169026,546482,170127,406.56,40.656,1,1,1919,247,1,0.47,0,1,1,950,1290,1,320,1511,1,689,417,259,0,1.3,0,0,0,0,0,0,1,689,1.3,0,417
130800910102.00,543538,171053,547386,166360,1031.58,103.158,1,1,7128,944,1,0.47,0,1,1,5250,7118,1,1524,7128,1,2227,1318,907,0,1.3,0,0,0,0,0,0,1,2227,1.3,0,1318
130781210201.00,544257,167179,543983,165076,868.31,86.831,1,1,3162,469,2,0.47,0,1,1,2298,3024,1,689,3162,1,1202,867,361,0,1.3,0,0,0,0,0,0,1,1202,1.3,0,867
130662410501.00,541033,158115,543285,159317,320.98,32.098,1,1,4225,506,2,0.47,0,1,1,2621,3458,1,912,3680,1,1777,1366,448,0,1.3,0,0,0,0,0,0,1,1777,1.3,0,1366
130651510102.00,545479,165855,542084,165872,469.59,46.959,1,1,4574,583,4,0.47,0,1,1,3218,4355,1,1010,4650,1,1175,706,480,0,1.3,0,0,0,0,0,0,1,1175,1.3,0,706
140810310401.00,545893,167650,544161,171654,334.57,33.457,1,1,5796,679,1,0.47,0,1,1,3858,5241,1,1074,5303,1,1866,1146,720,0,1.3,0,0,0,0,0,0,1,1866,1.3,0,1146
140801310201.00,547805,166132,546188,166188,406.05,40.605,1,1,2507,415,0,0.47,0,1,1,1521,2090,1,449,2106,1,878,304,560,0,1.3,0,0,0,0,0,0,1,878,1.3,0,304
130711010102.00,547305,166927,546314,166651,414.67,41.467,1,1,2349,431,2,0.47,0,1,1,1023,1358,1,381,1452,1,758,593,180,0,1.3,0,0,0,0,0,0,1,758,1.3,0,593
140800110202.00,546336,166474,547327,167845,400.84,40.084,1,1,2168,345,1,0.47,0,1,1,1411,1868,1,503,2169,1,622,195,442,0,1.3,0,0,0,0,0,0,1,622,1.3,0,195
130782810101.00,545245,166551,546193,166288,347.22,34.722,1,1,1806,265,1,0.47,0,1,1,1283,1804,1,352,1806,1,1141,562,578,0,1.3,0,0,0,0,0,0,1,1141,1.3,0,562
140810610302.00,548238,164216,543413,165061,465.63,46.563,1,1,6431,654,1,0.47,0,1,1,4136,5672,1,1198,5672,1,2011,347,1387,1,1.3,0,0,0,0,0,0,1,2011,1.3,1,347
130781910201.00,544780,167343,542457,165924,279.59,27.959,1,1,4517,513,2,0.47,0,1,1,2731,3712,1,692,3769,1,2078,809,1267,0,1.3,0,0,0,0,0,0,1,2078,1.3,0,809
130782510401.00,545467,167261,546273,167921,294.59,29.459,1,1,1466,200,3,0.47,0,1,1,985,1399,1,250,1399,1,832,729,121,0,1.3,0,0,0,0,0,0,1,832,1.3,0,729
130782510102.00,546273,167921,545467,167261,413.36,41.336,1,1,1577,209,3,0.47,0,1,1,1063,1399,1,366,1541,1,861,730,109,0,1.3,0,0,0,0,0,0,1,861,1.3,0,730
130780210102.00,545712,164469,543168,165005,335.31,33.531,1,1,4267,615,1,0.47,0,1,1,2713,3497,1,982,3820,1,1081,499,585,0,1.3,0,0,0,0,0,0,1,1081,1.3,0,499
130800810101.00,546889,166818,546486,169569,664.54,66.454,1,1,4165,538,2,0.47,0,1,1,2540,3418,1,771,3623,1,967,512,454,0,1.3,0,0,0,0,0,0,1,967,1.3,0,512
140781410201.00,544481,166451,543168,165005,589.46,58.946,1,1,3020,435,3,0.47,0,1,1,2211,2935,1,648,3020,1,867,480,360,0,1.3,0,0,0,0,0,0,1,867,1.3,0,480
140682910401.00,545928,164095,544479,165132,387.28,38.728,1,1,2966,414,1,0.47,0,1,1,1807,2369,1,754,2936,1,1599,1519,98,0,1.3,0,0,0,0,0,0,1,1599,1.3,0,1519
130782510101.00,545467,167261,546273,167921,413.36,41.336,1,1,1466,200,3,0.47,0,1,1,985,1399,1,250,1399,1,832,729,121,0,1.3,0,0,0,0,0,0,1,832,1.3,0,729
140812610201.00,547986,168179,547384,169194,346.33,34.633,1,1,2250,342,1,0.47,0,1,1,1292,1833,1,272,1833,1,999,792,195,0,1.3,0,0,0,0,0,0,1,999,1.3,0,792
130780210101.00,543837,165813,545712,164469,335.31,33.531,1,1,3711,481,1,0.47,0,1,1,2617,3516,1,831,3999,1,1557,1014,506,0,1.3,0,0,0,0,0,0,1,1557,1.3,0,1014
140682710101.00,546355,163382,547479,165097,287.41,28.741,1,1,4428,507,1,0.47,0,1,1,2438,3419,1,758,3419,1,1830,1675,165,0,1.3,0,0,0,0,0,0,1,1830,1.3,0,1675
140812910101.00,547709,168450,546261,170998,367.01,36.701,1,1,4149,624,1,0.47,0,1,1,2965,3962,1,900,4179,1,1674,878,795,0,1.3,0,0,0,0,0,0,1,1674,1.3,0,878
140800110101.00,547327,167845,546192,166199,501.6,50.16,1,1,2244,370,1,0.47,0,1,1,1683,2174,1,539,2260,1,703,264,420,0,1.3,0,0,0,0,0,0,1,703,1.3,0,264
140781810101.00,544201,168074,545564,170812,428.89,42.889,1,1,5256,584,1,0.47,0,1,1,3493,4769,1,975,5040,1,2355,1361,998,0,1.3,1,1873,768,560,1,1.45,1,2114,1.375,0.5,1064
140671510101.00,542383,165562,544259,162221,360.8,36.08,1,1,6180,608,1,0.47,0,1,1,3792,4942,1,1311,4943,1,2244,1260,489,1,1.3,0,0,0,0,0,0,1,2244,1.3,1,1260
130660310301.00,542253,158092,542587,159426,292.38,29.238,1,1,3646,480,2,0.47,0,1,1,1811,2379,1,753,2566,1,1589,1233,360,0,1.3,0,0,0,0,0,0,1,1589,1.3,0,1233
140810910102.00,546030,169583,546629,168787,350.72,35.072,1,1,1367,190,1,0.47,0,1,1,999,1367,1,250,1401,1,477,297,180,0,1.3,0,0,0,0,0,0,1,477,1.3,0,297
140810610102.00,548238,164216,543413,165061,360.98,36.098,1,1,6431,654,1,0.47,0,1,1,4136,5672,1,1198,5672,1,2011,347,1387,1,1.3,0,0,0,0,0,0,1,2011,1.3,1,347
130662410401.00,541033,158115,543285,159317,292.38,29.238,1,1,4225,506,2,0.47,0,1,1,2621,3458,1,912,3680,1,1777,1366,448,0,1.3,0,0,0,0,0,0,1,1777,1.3,0,1366
140690610101.00,544594,170522,543737,170046,477.14,47.714,1,1,1391,255,1,0.47,0,1,1,1053,1375,1,405,1392,1,729,627,102,0,1.3,0,0,0,0,0,0,1,729,1.3,0,627
130690610201.00,544353,171868,544319,169675,559.18,55.918,1,1,3062,465,1,0.47,0,1,1,1951,2499,1,699,2499,1,923,577,350,0,1.3,0,0,0,0,0,0,1,923,1.3,0,577
130760510201.00,543968,171397,543127,170047,961.82,96.182,1,1,2513,416,1,0.47,0,1,1,1919,2508,1,753,3006,1,1149,949,200,0,1.3,0,0,0,0,0,0,1,1149,1.3,0,949
140802210201.00,547936,168352,544412,170119,406.38,40.638,1,1,4457,594,1,0.47,0,1,1,3337,4377,1,1055,4457,1,1515,1090,422,0,1.3,0,0,0,0,0,0,1,1515,1.3,0,1090
140681910301.00,546042,164796,546579,165239,589.81,58.981,1,1,1979,306,2,0.47,0,1,1,1466,1895,1,622,1964,1,1198,1020,160,0,1.3,0,0,0,0,0,0,1,1198,1.3,0,1020
130422410101.00,545964,171755,541769,167850,495.76,49.576,1,1,7492,1040,2,0.47,0,1,1,5452,7273,1,1628,7484,1,2405,1444,960,0,1.3,0,0,0,0,0,0,1,2405,1.3,0,1444
140811110201.00,546512,168553,547333,166122,473.75,47.375,1,1,3401,518,1,0.47,0,1,1,2457,3266,1,800,3401,1,1710,1140,590,0,1.3,0,0,0,0,0,0,1,1710,1.3,0,1140
130660810101.00,541916,162840,541033,158123,348.04,34.804,1,1,6626,596,2,0.47,0,1,1,4164,5399,1,1375,5772,1,893,105,787,0,1.3,0,0,0,0,0,0,1,893,1.3,0,105
130802210202.00,547207,167462,547596,168364,317.34,31.734,1,1,1571,245,1,0.47,0,1,1,1004,1341,1,290,1386,1,637,508,129,0,1.3,0,0,0,0,0,0,1,637,1.3,0,508
140681710102.00,548238,164216,547150,165503,625.65,62.565,1,1,2256,253,1,0.47,0,1,1,1462,2125,1,344,2256,1,1017,632,385,0,1.3,0,0,0,0,0,0,1,1017,1.3,0,632
140681710101.00,547150,165503,548238,164216,625.65,62.565,1,1,2256,268,1,0.47,0,1,1,1667,2125,1,538,2125,1,941,811,135,0,1.3,0,0,0,0,0,0,1,941,1.3,0,811
130802210201.00,547596,168364,547207,167462,317.34,31.734,1,1,1572,236,1,0.47,0,1,1,998,1341,1,290,1342,1,566,304,261,0,1.3,0,0,0,0,0,0,1,566,1.3,0,304
130810310401.00,546336,167750,544559,167586,308,30.8,1,1,2180,228,2,0.47,0,1,1,1483,1962,1,409,1962,1,514,155,348,0,1.3,0,0,0,0,0,0,1,514,1.3,0,155
130810310101.00,546336,167750,544559,167586,393.67,39.367,1,1,2180,228,2,0.47,0,1,1,1483,1962,1,409,1962,1,514,155,348,0,1.3,0,0,0,0,0,0,1,514,1.3,0,155
140800110201.00,547327,167845,546336,166474,400.84,40.084,1,1,1937,311,1,0.47,0,1,1,1449,1868,1,474,1953,1,646,267,360,0,1.3,0,0,0,0,0,0,1,646,1.3,0,267
130660810201.00,541916,162840,547332,166105,355.51,35.551,1,1,8075,780,2,0.47,0,1,1,5562,7602,1,1619,8007,1,2208,266,1515,1,1.3,0,0,0,0,0,0,1,2208,1.3,1,266
130680310101.00,547126,162276,543467,165017,424.09,42.409,1,1,6017,546,5,0.47,0,1,1,4417,5923,1,1192,6017,1,2000,664,825,1,1.3,1,3217,2161,727,1,1.45,1,2608.5,1.375,1,1412
140802210202.00,544412,170119,547934,168519,406.38,40.638,1,1,4624,576,1,0.47,0,1,1,3303,4491,1,876,4499,1,1598,1108,461,0,1.3,0,0,0,0,0,0,1,1598,1.3,0,1108
140681710301.00,547150,165503,548238,164216,589.81,58.981,1,1,2256,268,1,0.47,0,1,1,1667,2125,1,538,2125,1,941,811,135,0,1.3,0,0,0,0,0,0,1,941,1.3,0,811
130801710101.00,546733,165884,545368,170915,423.01,42.301,1,1,6667,759,2,0.47,0,1,1,5181,6978,1,1336,6697,1,2387,1601,786,0,1.3,0,0,0,0,0,0,1,2387,1.3,0,1601
130800910201.00,547386,166360,543538,171053,824.42,82.442,1,1,7144,917,1,0.47,0,1,1,5341,7118,1,1609,7144,1,2138,1121,1016,0,1.3,0,0,0,0,0,0,1,2138,1.3,0,1121
130800910101.00,547386,166360,543538,171053,1031.58,103.158,1,1,7144,917,1,0.47,0,1,1,5341,7118,1,1609,7144,1,2138,1121,1016,0,1.3,0,0,0,0,0,0,1,2138,1.3,0,1121
130690610101.00,544353,171868,544319,169675,714.71,71.471,1,1,3062,465,1,0.47,0,1,1,1951,2499,1,699,2499,1,923,577,350,0,1.3,0,0,0,0,0,0,1,923,1.3,0,577
130810310301.00,546336,167750,544559,167586,308,30.8,1,1,2180,228,2,0.47,0,1,1,1483,1962,1,409,1962,1,514,155,348,0,1.3,0,0,0,0,0,0,1,514,1.3,0,155
